com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
    boolean execute(java.lang.String,java.lang.String[]) -> execute
    int getResultSetHoldability() -> getResultSetHoldability
    boolean isClosed() -> isClosed
    void setPoolable(boolean) -> setPoolable
    boolean isPoolable() -> isPoolable
    void closeOnCompletion() -> closeOnCompletion
    boolean isCloseOnCompletion() -> isCloseOnCompletion
    long getLargeUpdateCount() -> getLargeUpdateCount
    void setLargeMaxRows(long) -> setLargeMaxRows
    long getLargeMaxRows() -> getLargeMaxRows
    long[] executeLargeBatch() -> executeLargeBatch
    long executeLargeUpdate(java.lang.String) -> executeLargeUpdate
    long executeLargeUpdate(java.lang.String,int) -> executeLargeUpdate
    long executeLargeUpdate(java.lang.String,int[]) -> executeLargeUpdate
    long executeLargeUpdate(java.lang.String,java.lang.String[]) -> executeLargeUpdate
    java.lang.String enquoteLiteral(java.lang.String) -> enquoteLiteral
    java.lang.String enquoteIdentifier(java.lang.String,boolean) -> enquoteIdentifier
    boolean isSimpleIdentifier(java.lang.String) -> isSimpleIdentifier
    java.lang.String enquoteNCharLiteral(java.lang.String) -> enquoteNCharLiteral
    void <init>(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.Statement) -> <init>
com.example.lifesteal.libs.hikari.pool.PoolBase -> com.example.lifesteal.libs.hikari.pool.PoolBase:
    org.slf4j.Logger logger -> logger
    com.example.lifesteal.libs.hikari.HikariConfig config -> config
    com.example.lifesteal.libs.hikari.pool.PoolBase$IMetricsTrackerDelegate metricsTracker -> metricsTracker
    java.lang.String poolName -> poolName
    java.lang.String catalog -> catalog
    java.util.concurrent.atomic.AtomicReference lastConnectionFailure -> lastConnectionFailure
    long connectionTimeout -> connectionTimeout
    long validationTimeout -> validationTimeout
    com.example.lifesteal.libs.hikari.SQLExceptionOverride exceptionOverride -> exceptionOverride
    java.lang.String[] RESET_STATES -> RESET_STATES
    int UNINITIALIZED -> UNINITIALIZED
    int TRUE -> TRUE
    int FALSE -> FALSE
    int MINIMUM_LOGIN_TIMEOUT -> MINIMUM_LOGIN_TIMEOUT
    int networkTimeout -> networkTimeout
    int isNetworkTimeoutSupported -> isNetworkTimeoutSupported
    int isQueryTimeoutSupported -> isQueryTimeoutSupported
    int defaultTransactionIsolation -> defaultTransactionIsolation
    int transactionIsolation -> transactionIsolation
    java.util.concurrent.Executor netTimeoutExecutor -> netTimeoutExecutor
    javax.sql.DataSource dataSource -> dataSource
    java.lang.String schema -> schema
    boolean isReadOnly -> isReadOnly
    boolean isAutoCommit -> isAutoCommit
    boolean isUseJdbc4Validation -> isUseJdbc4Validation
    boolean isIsolateInternalQueries -> isIsolateInternalQueries
    boolean isValidChecked -> isValidChecked
    void <init>(com.example.lifesteal.libs.hikari.HikariConfig) -> <init>
    java.lang.String toString() -> toString
    void recycle(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> recycle
    void quietlyCloseConnection(java.sql.Connection,java.lang.String) -> quietlyCloseConnection
    boolean isConnectionDead(java.sql.Connection) -> isConnectionDead
    java.lang.Exception getLastConnectionFailure() -> getLastConnectionFailure
    javax.sql.DataSource getUnwrappedDataSource() -> getUnwrappedDataSource
    com.example.lifesteal.libs.hikari.pool.PoolEntry newPoolEntry() -> newPoolEntry
    void resetConnectionState(java.sql.Connection,com.example.lifesteal.libs.hikari.pool.ProxyConnection,int) -> resetConnectionState
    void shutdownNetworkTimeoutExecutor() -> shutdownNetworkTimeoutExecutor
    long getLoginTimeout() -> getLoginTimeout
    void handleMBeans(com.example.lifesteal.libs.hikari.pool.HikariPool,boolean) -> handleMBeans
    void initializeDataSource() -> initializeDataSource
    java.sql.Connection newConnection() -> newConnection
    void setupConnection(java.sql.Connection) -> setupConnection
    void checkDriverSupport(java.sql.Connection) -> checkDriverSupport
    void checkValidationSupport(java.sql.Connection) -> checkValidationSupport
    void checkDefaultIsolation(java.sql.Connection) -> checkDefaultIsolation
    void setQueryTimeout(java.sql.Statement,int) -> setQueryTimeout
    int getAndSetNetworkTimeout(java.sql.Connection,long) -> getAndSetNetworkTimeout
    void setNetworkTimeout(java.sql.Connection,long) -> setNetworkTimeout
    void executeSql(java.sql.Connection,java.lang.String,boolean) -> executeSql
    void createNetworkTimeoutExecutor(javax.sql.DataSource,java.lang.String,java.lang.String) -> createNetworkTimeoutExecutor
    void setLoginTimeout(javax.sql.DataSource) -> setLoginTimeout
    java.lang.String stringFromResetBits(int) -> stringFromResetBits
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.pool.PoolBase$ConnectionSetupException -> com.example.lifesteal.libs.hikari.pool.PoolBase$ConnectionSetupException:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.Throwable) -> <init>
com.example.lifesteal.libs.hikari.pool.PoolBase$IMetricsTrackerDelegate -> com.example.lifesteal.libs.hikari.pool.PoolBase$IMetricsTrackerDelegate:
    void recordConnectionUsage(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> recordConnectionUsage
    void recordConnectionCreated(long) -> recordConnectionCreated
    void recordBorrowTimeoutStats(long) -> recordBorrowTimeoutStats
    void recordBorrowStats(com.example.lifesteal.libs.hikari.pool.PoolEntry,long) -> recordBorrowStats
    void recordConnectionTimeout() -> recordConnectionTimeout
    void close() -> close
com.example.lifesteal.libs.hikari.pool.PoolBase$MetricsTrackerDelegate -> com.example.lifesteal.libs.hikari.pool.PoolBase$MetricsTrackerDelegate:
    com.example.lifesteal.libs.hikari.metrics.IMetricsTracker tracker -> tracker
    void <init>(com.example.lifesteal.libs.hikari.metrics.IMetricsTracker) -> <init>
    void recordConnectionUsage(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> recordConnectionUsage
    void recordConnectionCreated(long) -> recordConnectionCreated
    void recordBorrowTimeoutStats(long) -> recordBorrowTimeoutStats
    void recordBorrowStats(com.example.lifesteal.libs.hikari.pool.PoolEntry,long) -> recordBorrowStats
    void recordConnectionTimeout() -> recordConnectionTimeout
    void close() -> close
com.example.lifesteal.libs.hikari.pool.PoolBase$NopMetricsTrackerDelegate -> com.example.lifesteal.libs.hikari.pool.PoolBase$NopMetricsTrackerDelegate:
    void <init>() -> <init>
com.example.lifesteal.libs.hikari.pool.PoolBase$SynchronousExecutor -> com.example.lifesteal.libs.hikari.pool.PoolBase$SynchronousExecutor:
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
com.example.lifesteal.libs.hikari.pool.PoolEntry -> com.example.lifesteal.libs.hikari.pool.PoolEntry:
    org.slf4j.Logger LOGGER -> LOGGER
    java.util.concurrent.atomic.AtomicIntegerFieldUpdater stateUpdater -> stateUpdater
    java.sql.Connection connection -> connection
    long lastAccessed -> lastAccessed
    long lastBorrowed -> lastBorrowed
    int state -> state
    boolean evict -> evict
    java.util.concurrent.ScheduledFuture endOfLife -> endOfLife
    java.util.concurrent.ScheduledFuture keepalive -> keepalive
    com.example.lifesteal.libs.hikari.util.FastList openStatements -> openStatements
    com.example.lifesteal.libs.hikari.pool.HikariPool hikariPool -> hikariPool
    boolean isReadOnly -> isReadOnly
    boolean isAutoCommit -> isAutoCommit
    void <init>(java.sql.Connection,com.example.lifesteal.libs.hikari.pool.PoolBase,boolean,boolean) -> <init>
    void recycle() -> recycle
    void setFutureEol(java.util.concurrent.ScheduledFuture) -> setFutureEol
    void setKeepalive(java.util.concurrent.ScheduledFuture) -> setKeepalive
    java.sql.Connection createProxyConnection(com.example.lifesteal.libs.hikari.pool.ProxyLeakTask) -> createProxyConnection
    void resetConnectionState(com.example.lifesteal.libs.hikari.pool.ProxyConnection,int) -> resetConnectionState
    java.lang.String getPoolName() -> getPoolName
    boolean isMarkedEvicted() -> isMarkedEvicted
    void markEvicted() -> markEvicted
    void evict(java.lang.String) -> evict
    long getMillisSinceBorrowed() -> getMillisSinceBorrowed
    com.example.lifesteal.libs.hikari.pool.PoolBase getPoolBase() -> getPoolBase
    java.lang.String toString() -> toString
    int getState() -> getState
    boolean compareAndSet(int,int) -> compareAndSet
    void setState(int) -> setState
    java.sql.Connection close() -> close
    java.lang.String stateToString() -> stateToString
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.pool.ProxyCallableStatement -> com.example.lifesteal.libs.hikari.pool.ProxyCallableStatement:
    void <init>(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.CallableStatement) -> <init>
com.example.lifesteal.libs.hikari.pool.ProxyConnection -> com.example.lifesteal.libs.hikari.pool.ProxyConnection:
    int DIRTY_BIT_READONLY -> DIRTY_BIT_READONLY
    int DIRTY_BIT_AUTOCOMMIT -> DIRTY_BIT_AUTOCOMMIT
    int DIRTY_BIT_ISOLATION -> DIRTY_BIT_ISOLATION
    int DIRTY_BIT_CATALOG -> DIRTY_BIT_CATALOG
    int DIRTY_BIT_NETTIMEOUT -> DIRTY_BIT_NETTIMEOUT
    int DIRTY_BIT_SCHEMA -> DIRTY_BIT_SCHEMA
    org.slf4j.Logger LOGGER -> LOGGER
    java.util.Set ERROR_STATES -> ERROR_STATES
    java.util.Set ERROR_CODES -> ERROR_CODES
    java.sql.Connection delegate -> delegate
    com.example.lifesteal.libs.hikari.pool.PoolEntry poolEntry -> poolEntry
    com.example.lifesteal.libs.hikari.pool.ProxyLeakTask leakTask -> leakTask
    com.example.lifesteal.libs.hikari.util.FastList openStatements -> openStatements
    int dirtyBits -> dirtyBits
    boolean isCommitStateDirty -> isCommitStateDirty
    boolean isReadOnly -> isReadOnly
    boolean isAutoCommit -> isAutoCommit
    int networkTimeout -> networkTimeout
    int transactionIsolation -> transactionIsolation
    java.lang.String dbcatalog -> dbcatalog
    java.lang.String dbschema -> dbschema
    void <init>(com.example.lifesteal.libs.hikari.pool.PoolEntry,java.sql.Connection,com.example.lifesteal.libs.hikari.util.FastList,com.example.lifesteal.libs.hikari.pool.ProxyLeakTask,boolean,boolean) -> <init>
    java.lang.String toString() -> toString
    boolean getAutoCommitState() -> getAutoCommitState
    java.lang.String getCatalogState() -> getCatalogState
    java.lang.String getSchemaState() -> getSchemaState
    int getTransactionIsolationState() -> getTransactionIsolationState
    boolean getReadOnlyState() -> getReadOnlyState
    int getNetworkTimeoutState() -> getNetworkTimeoutState
    com.example.lifesteal.libs.hikari.pool.PoolEntry getPoolEntry() -> getPoolEntry
    java.sql.SQLException checkException(java.sql.SQLException) -> checkException
    void untrackStatement(java.sql.Statement) -> untrackStatement
    void markCommitStateDirty() -> markCommitStateDirty
    void cancelLeakTask() -> cancelLeakTask
    java.sql.Statement trackStatement(java.sql.Statement) -> trackStatement
    void closeStatements() -> closeStatements
    void close() -> close
    boolean isClosed() -> isClosed
    java.sql.Statement createStatement() -> createStatement
    java.sql.Statement createStatement(int,int) -> createStatement
    java.sql.Statement createStatement(int,int,int) -> createStatement
    java.sql.CallableStatement prepareCall(java.lang.String) -> prepareCall
    java.sql.CallableStatement prepareCall(java.lang.String,int,int) -> prepareCall
    java.sql.CallableStatement prepareCall(java.lang.String,int,int,int) -> prepareCall
    java.sql.PreparedStatement prepareStatement(java.lang.String) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int,int) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int,int,int) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,int[]) -> prepareStatement
    java.sql.PreparedStatement prepareStatement(java.lang.String,java.lang.String[]) -> prepareStatement
    java.sql.DatabaseMetaData getMetaData() -> getMetaData
    void commit() -> commit
    void rollback() -> rollback
    void rollback(java.sql.Savepoint) -> rollback
    void setAutoCommit(boolean) -> setAutoCommit
    void setReadOnly(boolean) -> setReadOnly
    void setTransactionIsolation(int) -> setTransactionIsolation
    void setCatalog(java.lang.String) -> setCatalog
    void setNetworkTimeout(java.util.concurrent.Executor,int) -> setNetworkTimeout
    void setSchema(java.lang.String) -> setSchema
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.pool.ProxyConnection$ClosedConnection -> com.example.lifesteal.libs.hikari.pool.ProxyConnection$ClosedConnection:
    java.sql.Connection CLOSED_CONNECTION -> CLOSED_CONNECTION
    void <init>() -> <init>
    java.sql.Connection getClosedConnection() -> getClosedConnection
    java.lang.Object lambda$getClosedConnection$0(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> lambda$getClosedConnection$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.pool.ProxyDatabaseMetaData -> com.example.lifesteal.libs.hikari.pool.ProxyDatabaseMetaData:
    com.example.lifesteal.libs.hikari.pool.ProxyConnection connection -> connection
    java.sql.DatabaseMetaData delegate -> delegate
    void <init>(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.DatabaseMetaData) -> <init>
    java.sql.SQLException checkException(java.sql.SQLException) -> checkException
    java.lang.String toString() -> toString
    java.sql.Connection getConnection() -> getConnection
    java.sql.ResultSet getProcedures(java.lang.String,java.lang.String,java.lang.String) -> getProcedures
    java.sql.ResultSet getProcedureColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getProcedureColumns
    java.sql.ResultSet getTables(java.lang.String,java.lang.String,java.lang.String,java.lang.String[]) -> getTables
    java.sql.ResultSet getSchemas() -> getSchemas
    java.sql.ResultSet getCatalogs() -> getCatalogs
    java.sql.ResultSet getTableTypes() -> getTableTypes
    java.sql.ResultSet getColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getColumns
    java.sql.ResultSet getColumnPrivileges(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getColumnPrivileges
    java.sql.ResultSet getTablePrivileges(java.lang.String,java.lang.String,java.lang.String) -> getTablePrivileges
    java.sql.ResultSet getBestRowIdentifier(java.lang.String,java.lang.String,java.lang.String,int,boolean) -> getBestRowIdentifier
    java.sql.ResultSet getVersionColumns(java.lang.String,java.lang.String,java.lang.String) -> getVersionColumns
    java.sql.ResultSet getPrimaryKeys(java.lang.String,java.lang.String,java.lang.String) -> getPrimaryKeys
    java.sql.ResultSet getImportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getImportedKeys
    java.sql.ResultSet getExportedKeys(java.lang.String,java.lang.String,java.lang.String) -> getExportedKeys
    java.sql.ResultSet getCrossReference(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getCrossReference
    java.sql.ResultSet getTypeInfo() -> getTypeInfo
    java.sql.ResultSet getIndexInfo(java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> getIndexInfo
    java.sql.ResultSet getUDTs(java.lang.String,java.lang.String,java.lang.String,int[]) -> getUDTs
    java.sql.ResultSet getSuperTypes(java.lang.String,java.lang.String,java.lang.String) -> getSuperTypes
    java.sql.ResultSet getSuperTables(java.lang.String,java.lang.String,java.lang.String) -> getSuperTables
    java.sql.ResultSet getAttributes(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getAttributes
    java.sql.ResultSet getSchemas(java.lang.String,java.lang.String) -> getSchemas
    java.sql.ResultSet getClientInfoProperties() -> getClientInfoProperties
    java.sql.ResultSet getFunctions(java.lang.String,java.lang.String,java.lang.String) -> getFunctions
    java.sql.ResultSet getFunctionColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getFunctionColumns
    java.sql.ResultSet getPseudoColumns(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> getPseudoColumns
    java.lang.Object unwrap(java.lang.Class) -> unwrap
com.example.lifesteal.libs.hikari.pool.ProxyFactory -> com.example.lifesteal.libs.hikari.pool.ProxyFactory:
    void <init>() -> <init>
    com.example.lifesteal.libs.hikari.pool.ProxyConnection getProxyConnection(com.example.lifesteal.libs.hikari.pool.PoolEntry,java.sql.Connection,com.example.lifesteal.libs.hikari.util.FastList,com.example.lifesteal.libs.hikari.pool.ProxyLeakTask,boolean,boolean) -> getProxyConnection
    java.sql.Statement getProxyStatement(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.Statement) -> getProxyStatement
    java.sql.CallableStatement getProxyCallableStatement(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.CallableStatement) -> getProxyCallableStatement
    java.sql.PreparedStatement getProxyPreparedStatement(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.PreparedStatement) -> getProxyPreparedStatement
    java.sql.ResultSet getProxyResultSet(com.example.lifesteal.libs.hikari.pool.ProxyConnection,com.example.lifesteal.libs.hikari.pool.ProxyStatement,java.sql.ResultSet) -> getProxyResultSet
    java.sql.DatabaseMetaData getProxyDatabaseMetaData(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.DatabaseMetaData) -> getProxyDatabaseMetaData
com.example.lifesteal.libs.hikari.pool.ProxyLeakTask -> com.example.lifesteal.libs.hikari.pool.ProxyLeakTask:
    org.slf4j.Logger LOGGER -> LOGGER
    com.example.lifesteal.libs.hikari.pool.ProxyLeakTask NO_LEAK -> NO_LEAK
    java.util.concurrent.ScheduledFuture scheduledFuture -> scheduledFuture
    java.lang.String connectionName -> connectionName
    java.lang.Exception exception -> exception
    java.lang.String threadName -> threadName
    boolean isLeaked -> isLeaked
    void <init>(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> <init>
    void <init>() -> <init>
    void schedule(java.util.concurrent.ScheduledExecutorService,long) -> schedule
    void run() -> run
    void cancel() -> cancel
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.pool.ProxyLeakTask$1 -> com.example.lifesteal.libs.hikari.pool.ProxyLeakTask$1:
    void <init>() -> <init>
    void schedule(java.util.concurrent.ScheduledExecutorService,long) -> schedule
    void run() -> run
    void cancel() -> cancel
com.example.lifesteal.libs.hikari.pool.ProxyLeakTaskFactory -> com.example.lifesteal.libs.hikari.pool.ProxyLeakTaskFactory:
    java.util.concurrent.ScheduledExecutorService executorService -> executorService
    long leakDetectionThreshold -> leakDetectionThreshold
    void <init>(long,java.util.concurrent.ScheduledExecutorService) -> <init>
    com.example.lifesteal.libs.hikari.pool.ProxyLeakTask schedule(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> schedule
    void updateLeakDetectionThreshold(long) -> updateLeakDetectionThreshold
    com.example.lifesteal.libs.hikari.pool.ProxyLeakTask scheduleNewTask(com.example.lifesteal.libs.hikari.pool.PoolEntry) -> scheduleNewTask
com.example.lifesteal.libs.hikari.pool.ProxyPreparedStatement -> com.example.lifesteal.libs.hikari.pool.ProxyPreparedStatement:
    void <init>(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.PreparedStatement) -> <init>
    boolean execute() -> execute
    java.sql.ResultSet executeQuery() -> executeQuery
    int executeUpdate() -> executeUpdate
    long executeLargeUpdate() -> executeLargeUpdate
com.example.lifesteal.libs.hikari.pool.ProxyResultSet -> com.example.lifesteal.libs.hikari.pool.ProxyResultSet:
    com.example.lifesteal.libs.hikari.pool.ProxyConnection connection -> connection
    com.example.lifesteal.libs.hikari.pool.ProxyStatement statement -> statement
    java.sql.ResultSet delegate -> delegate
    void <init>(com.example.lifesteal.libs.hikari.pool.ProxyConnection,com.example.lifesteal.libs.hikari.pool.ProxyStatement,java.sql.ResultSet) -> <init>
    java.sql.SQLException checkException(java.sql.SQLException) -> checkException
    java.lang.String toString() -> toString
    java.sql.Statement getStatement() -> getStatement
    void updateRow() -> updateRow
    void insertRow() -> insertRow
    void deleteRow() -> deleteRow
    java.lang.Object unwrap(java.lang.Class) -> unwrap
com.example.lifesteal.libs.hikari.pool.ProxyStatement -> com.example.lifesteal.libs.hikari.pool.ProxyStatement:
    com.example.lifesteal.libs.hikari.pool.ProxyConnection connection -> connection
    java.sql.Statement delegate -> delegate
    boolean isClosed -> isClosed
    java.sql.ResultSet proxyResultSet -> proxyResultSet
    void <init>(com.example.lifesteal.libs.hikari.pool.ProxyConnection,java.sql.Statement) -> <init>
    java.sql.SQLException checkException(java.sql.SQLException) -> checkException
    java.lang.String toString() -> toString
    void close() -> close
    java.sql.Connection getConnection() -> getConnection
    boolean execute(java.lang.String) -> execute
    boolean execute(java.lang.String,int) -> execute
    java.sql.ResultSet executeQuery(java.lang.String) -> executeQuery
    int executeUpdate(java.lang.String) -> executeUpdate
    int[] executeBatch() -> executeBatch
    int executeUpdate(java.lang.String,int) -> executeUpdate
    int executeUpdate(java.lang.String,int[]) -> executeUpdate
    int executeUpdate(java.lang.String,java.lang.String[]) -> executeUpdate
    boolean execute(java.lang.String,int[]) -> execute
    boolean execute(java.lang.String,java.lang.String[]) -> execute
    long[] executeLargeBatch() -> executeLargeBatch
    long executeLargeUpdate(java.lang.String) -> executeLargeUpdate
    long executeLargeUpdate(java.lang.String,int) -> executeLargeUpdate
    long executeLargeUpdate(java.lang.String,int[]) -> executeLargeUpdate
    long executeLargeUpdate(java.lang.String,java.lang.String[]) -> executeLargeUpdate
    java.sql.ResultSet getResultSet() -> getResultSet
    java.sql.ResultSet getGeneratedKeys() -> getGeneratedKeys
    java.lang.Object unwrap(java.lang.Class) -> unwrap
com.example.lifesteal.libs.hikari.util.ClockSource -> com.example.lifesteal.libs.hikari.util.ClockSource:
    com.example.lifesteal.libs.hikari.util.ClockSource CLOCK -> CLOCK
    java.util.concurrent.TimeUnit[] TIMEUNITS_DESCENDING -> TIMEUNITS_DESCENDING
    java.lang.String[] TIMEUNIT_DISPLAY_VALUES -> TIMEUNIT_DISPLAY_VALUES
    long currentTime() -> currentTime
    long currentTime0() -> currentTime0
    long toMillis(long) -> toMillis
    long toMillis0(long) -> toMillis0
    long toNanos(long) -> toNanos
    long toNanos0(long) -> toNanos0
    long elapsedMillis(long) -> elapsedMillis
    long elapsedMillis0(long) -> elapsedMillis0
    long elapsedMillis(long,long) -> elapsedMillis
    long elapsedMillis0(long,long) -> elapsedMillis0
    long elapsedNanos(long) -> elapsedNanos
    long elapsedNanos0(long) -> elapsedNanos0
    long elapsedNanos(long,long) -> elapsedNanos
    long elapsedNanos0(long,long) -> elapsedNanos0
    long plusMillis(long,long) -> plusMillis
    long plusMillis0(long,long) -> plusMillis0
    java.util.concurrent.TimeUnit getSourceTimeUnit() -> getSourceTimeUnit
    java.util.concurrent.TimeUnit getSourceTimeUnit0() -> getSourceTimeUnit0
    java.lang.String elapsedDisplayString(long,long) -> elapsedDisplayString
    java.lang.String elapsedDisplayString0(long,long) -> elapsedDisplayString0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.ClockSource$Factory -> com.example.lifesteal.libs.hikari.util.ClockSource$Factory:
    void <init>() -> <init>
    com.example.lifesteal.libs.hikari.util.ClockSource create() -> create
com.example.lifesteal.libs.hikari.util.ClockSource$MillisecondClockSource -> com.example.lifesteal.libs.hikari.util.ClockSource$MillisecondClockSource:
    void <init>() -> <init>
    long currentTime0() -> currentTime0
    long elapsedMillis0(long) -> elapsedMillis0
    long elapsedMillis0(long,long) -> elapsedMillis0
    long elapsedNanos0(long) -> elapsedNanos0
    long elapsedNanos0(long,long) -> elapsedNanos0
    long toMillis0(long) -> toMillis0
    long toNanos0(long) -> toNanos0
    long plusMillis0(long,long) -> plusMillis0
    java.util.concurrent.TimeUnit getSourceTimeUnit0() -> getSourceTimeUnit0
com.example.lifesteal.libs.hikari.util.ClockSource$NanosecondClockSource -> com.example.lifesteal.libs.hikari.util.ClockSource$NanosecondClockSource:
    void <init>() -> <init>
    long currentTime0() -> currentTime0
    long toMillis0(long) -> toMillis0
    long toNanos0(long) -> toNanos0
    long elapsedMillis0(long) -> elapsedMillis0
    long elapsedMillis0(long,long) -> elapsedMillis0
    long elapsedNanos0(long) -> elapsedNanos0
    long elapsedNanos0(long,long) -> elapsedNanos0
    long plusMillis0(long,long) -> plusMillis0
    java.util.concurrent.TimeUnit getSourceTimeUnit0() -> getSourceTimeUnit0
com.example.lifesteal.libs.hikari.util.ConcurrentBag -> com.example.lifesteal.libs.hikari.util.ConcurrentBag:
    org.slf4j.Logger LOGGER -> LOGGER
    java.util.concurrent.CopyOnWriteArrayList sharedList -> sharedList
    boolean weakThreadLocals -> weakThreadLocals
    java.lang.ThreadLocal threadList -> threadList
    com.example.lifesteal.libs.hikari.util.ConcurrentBag$IBagStateListener listener -> listener
    java.util.concurrent.atomic.AtomicInteger waiters -> waiters
    boolean closed -> closed
    java.util.concurrent.SynchronousQueue handoffQueue -> handoffQueue
    void <init>(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IBagStateListener) -> <init>
    com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry borrow(long,java.util.concurrent.TimeUnit) -> borrow
    void requite(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> requite
    void add(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> add
    boolean remove(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> remove
    void close() -> close
    java.util.List values(int) -> values
    java.util.List values() -> values
    boolean reserve(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> reserve
    void unreserve(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> unreserve
    int getWaitingThreadCount() -> getWaitingThreadCount
    int getCount(int) -> getCount
    int[] getStateCounts() -> getStateCounts
    int size() -> size
    void dumpState() -> dumpState
    boolean useWeakThreadLocals() -> useWeakThreadLocals
    void lambda$dumpState$3(com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> lambda$dumpState$3
    boolean lambda$values$2(int,com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry) -> lambda$values$2
    java.util.List lambda$new$1() -> lambda$new$1
    java.util.List lambda$new$0() -> lambda$new$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.ConcurrentBag$IBagStateListener -> com.example.lifesteal.libs.hikari.util.ConcurrentBag$IBagStateListener:
    void addBagItem(int) -> addBagItem
com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry -> com.example.lifesteal.libs.hikari.util.ConcurrentBag$IConcurrentBagEntry:
    int STATE_NOT_IN_USE -> STATE_NOT_IN_USE
    int STATE_IN_USE -> STATE_IN_USE
    int STATE_REMOVED -> STATE_REMOVED
    int STATE_RESERVED -> STATE_RESERVED
    boolean compareAndSet(int,int) -> compareAndSet
    void setState(int) -> setState
    int getState() -> getState
com.example.lifesteal.libs.hikari.util.DriverDataSource -> com.example.lifesteal.libs.hikari.util.DriverDataSource:
    org.slf4j.Logger LOGGER -> LOGGER
    java.lang.String PASSWORD -> PASSWORD
    java.lang.String USER -> USER
    java.lang.String jdbcUrl -> jdbcUrl
    java.util.Properties driverProperties -> driverProperties
    java.sql.Driver driver -> driver
    void <init>(java.lang.String,java.lang.String,java.util.Properties,java.lang.String,java.lang.String) -> <init>
    java.sql.Connection getConnection() -> getConnection
    java.sql.Connection getConnection(java.lang.String,java.lang.String) -> getConnection
    java.io.PrintWriter getLogWriter() -> getLogWriter
    void setLogWriter(java.io.PrintWriter) -> setLogWriter
    void setLoginTimeout(int) -> setLoginTimeout
    int getLoginTimeout() -> getLoginTimeout
    java.util.logging.Logger getParentLogger() -> getParentLogger
    java.lang.Object unwrap(java.lang.Class) -> unwrap
    boolean isWrapperFor(java.lang.Class) -> isWrapperFor
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.hikari.util.FastList -> com.example.lifesteal.libs.hikari.util.FastList:
    long serialVersionUID -> serialVersionUID
    java.lang.Class clazz -> clazz
    java.lang.Object[] elementData -> elementData
    int size -> size
    void <init>(java.lang.Class) -> <init>
    void <init>(java.lang.Class,int) -> <init>
